full_address_confirmation.contextFieldName:null,full_address_confirmation.contextModelName:"leads",full_address_confirmation.initialCommandName:"allFieldsPresent",full_address_confirmation.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: { fieldName: "address" }}, {name: "fieldPresent", params: { fieldName: "city" }}, {name: "fieldPresent", params: { fieldName: "state" }}, {name: "fieldPresent", params: { fieldName: "zip" }},full_address_confirmation.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:confirmAllFields",full_address_confirmation.commands.isFieldPresent.systemValidators.invalid.commands[]:"addTopics-leads:address,city,state,zip", "nextTopic",full_address_confirmation.commands.onFieldPresent.systemMessage:"We have your address as <address>, <city>, <state>, <zip:spelledOut>. Is this correct?",full_address_confirmation.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},full_address_confirmation.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",full_address_confirmation.commands.onFieldPresent.userValidators.valid.commands[]:"nextTopic",full_address_confirmation.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",full_address_confirmation.commands.onFieldPresent.userValidators.invalid.commands[]:"addTopics-leads:address,city,state,zip", "nextTopic"
marital_status.contextFieldName:"marital_status",marital_status.contextModelName:"drivers",marital_status.initialCommandName:"isFieldPresent",marital_status.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "marital_status"}},marital_status.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",marital_status.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",marital_status.commands.onFieldPresent.systemMessage:"You are currently <marital_status>.  Is that correct?",marital_status.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},marital_status.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",marital_status.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",marital_status.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",marital_status.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",marital_status.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",marital_status.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",marital_status.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",marital_status.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",marital_status.commands.onFieldEmpty.systemMessage[]:"Are you single, married or divorced?",marital_status.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user about their marital status: Are you single, married or divorced?  Please extract their answer to the question as one of these three options."}},marital_status.commands.onFieldEmpty.userValidators.validators[]:,marital_status.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",marital_status.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",marital_status.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",marital_status.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
phone.contextFieldName:"phone",phone.contextModelName:"leads",phone.initialCommandName:"isFieldPresent",phone.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "phone"}},phone.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",phone.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",phone.commands.onFieldPresent.systemMessage:"This phone number is your primary phone number. Correct?",phone.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},phone.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",phone.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",phone.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",phone.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",phone.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",phone.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",phone.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",phone.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",phone.commands.onFieldEmpty.systemMessage[]:"What is your primary phone number including area code? Please say one number at a time starting with the area code.",phone.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user about their marital status: Are you single, married or divorced?  Please extract their answer to the question as one of these three options."}},phone.commands.onFieldEmpty.userValidators.validators[]:{ name: "pattern", params: { pattern: "^[2-9][0-9]{2}[2-9][0-9]{6}$"}},phone.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",phone.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",phone.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",phone.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
email.contextFieldName:"email",email.contextModelName:"leads",email.initialCommandName:"isFieldPresent",email.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "email"}},email.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",email.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",email.commands.onFieldPresent.systemMessage:"We have your email address as <email: spelled out>.  Is that right?",email.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},email.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",email.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",email.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",email.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",email.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",email.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",email.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",email.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",email.commands.onFieldEmpty.systemMessage[]:"Please spell out your personal email address.  For the email provider, you can just say at google dot com or at yahoo dot com.",email.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user the following question: Please spell out your personal email address.  For the email provider, you can just say at google dot com or at yahoo dot com.  Please extract the consumer's email address including the @ sign (don't use the word at instead of @) and then the ESP and a period (sometimes said as dot) and the top level domain.  For example [email]"}},email.commands.onFieldEmpty.userValidators.validators[]:{ name: "pattern", params: { pattern: "^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$"}},email.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",email.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",email.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",email.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
military_affiliation.contextFieldName:"military_affiliation",military_affiliation.contextModelName:"leads",military_affiliation.initialCommandName:"isFieldPresent",military_affiliation.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "military_affiliation"}},military_affiliation.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",military_affiliation.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",military_affiliation.commands.onFieldPresent.systemMessage:"You [have/have not] served in the military.  Correct?",military_affiliation.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},military_affiliation.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",military_affiliation.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",military_affiliation.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",military_affiliation.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",military_affiliation.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",military_affiliation.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",military_affiliation.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",military_affiliation.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",military_affiliation.commands.onFieldEmpty.systemMessage[]:"Have you ever served in the US Military?",military_affiliation.commands.onFieldEmpty.userValidators.validators[]:{name: "llmBoolean"},military_affiliation.commands.onFieldEmpty.userValidators.validators[]:,military_affiliation.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",military_affiliation.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",military_affiliation.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",military_affiliation.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
sr_22.contextFieldName:"sr_22",sr_22.contextModelName:"drivers",sr_22.initialCommandName:"isFieldPresent",sr_22.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "sr_22"}},sr_22.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",sr_22.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",sr_22.commands.onFieldPresent.systemMessage:"We have it that you [need/don't need] an SR22 or FR44.  Is that correct?",sr_22.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},sr_22.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",sr_22.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",sr_22.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",sr_22.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",sr_22.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",sr_22.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",sr_22.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",sr_22.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",sr_22.commands.onFieldEmpty.systemMessage[]:"Do you require and SR22 or FR44? If you do not know then you most likely do not need this, and just say no.",sr_22.commands.onFieldEmpty.userValidators.validators[]:{name: "llmBoolean"},sr_22.commands.onFieldEmpty.userValidators.validators[]:,sr_22.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",sr_22.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",sr_22.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",sr_22.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
currently_insured.contextFieldName:"currently_insured",currently_insured.contextModelName:"leads",currently_insured.initialCommandName:"isFieldPresent",currently_insured.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "currently_insured"}},currently_insured.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",currently_insured.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",currently_insured.commands.onFieldPresent.systemMessage:"It looks like you currently [have/don't have] active insurance at this moment.  Is that correct?",currently_insured.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},currently_insured.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",currently_insured.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",currently_insured.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",currently_insured.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",currently_insured.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",currently_insured.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",currently_insured.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",currently_insured.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",currently_insured.commands.onFieldEmpty.systemMessage[]:"Do you have insurance that is active at this moment?",currently_insured.commands.onFieldEmpty.userValidators.validators[]:{name: "llmBoolean"},currently_insured.commands.onFieldEmpty.userValidators.validators[]:,currently_insured.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",currently_insured.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",currently_insured.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",currently_insured.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
accidents.contextFieldName:"accidents",accidents.contextModelName:"leads",accidents.initialCommandName:"isFieldPresent",accidents.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "accidents"}},accidents.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",accidents.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",accidents.commands.onFieldPresent.systemMessage:"Over the last three years, you have had <accidents> accidents.  Is that correct?",accidents.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},accidents.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",accidents.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",accidents.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",accidents.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",accidents.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",accidents.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",accidents.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",accidents.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",accidents.commands.onFieldEmpty.systemMessage[]:"How many accidents, either at fault or not at fault, have you had in the last three years?",accidents.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user: How many accidents, either at fault or not at fault, have you had in the last three years? Please extract the number of accidents that they respond with as a number, e.g, 3."}},accidents.commands.onFieldEmpty.userValidators.validators[]:,accidents.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",accidents.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",accidents.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",accidents.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
drivers_additional.contextFieldName:"drivers_additional",drivers_additional.contextModelName:"leads",drivers_additional.initialCommandName:"isFieldPresent",drivers_additional.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "drivers_additional"}},drivers_additional.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",drivers_additional.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",drivers_additional.commands.onFieldPresent.systemMessage:"There will be <drivers_additional> drivers on your policy.  Is that right?",drivers_additional.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},drivers_additional.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",drivers_additional.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",drivers_additional.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",drivers_additional.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",drivers_additional.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",drivers_additional.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",drivers_additional.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",drivers_additional.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",drivers_additional.commands.onFieldEmpty.systemMessage[]:"How many drivers will be on your policy?",drivers_additional.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user: How many drivers will be on your policy?  Please extract the number of drivers that they respond with as a number, e.g, 3."}},drivers_additional.commands.onFieldEmpty.userValidators.validators[]:,drivers_additional.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",drivers_additional.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",drivers_additional.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",drivers_additional.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
year.contextFieldName:"year",year.contextModelName:"vehicles",year.initialCommandName:"isFieldPresent",year.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "year"}},year.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",year.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",year.commands.onFieldPresent.systemMessage:"Your vehicle is a <year>.  Is that right?",year.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},year.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",year.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",year.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",year.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",year.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",year.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",year.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",year.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",year.commands.onFieldEmpty.systemMessage[]:"What is the year of your vehicle?",year.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user: What is the year of your vehicle? Please extract the year."}},year.commands.onFieldEmpty.userValidators.validators[]:{ name: "pattern", params: { pattern: "^(19[6-9]\d|20[0-1]\d|202[0-4])$"}},year.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",year.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",year.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",year.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
make.contextFieldName:"make",make.contextModelName:"vehicles",make.initialCommandName:"isFieldPresent",make.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "make"}},make.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",make.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",make.commands.onFieldPresent.systemMessage:"The make of your vehicle is <make>.  Correct?",make.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},make.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",make.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",make.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",make.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",make.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",make.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",make.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",make.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",make.commands.onFieldEmpty.systemMessage[]:"What is the make of your vehicle?",make.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user: What is the make of your vehicle? The make of a vehicle is the manufacturer, e.g., Volvo, General Motors, etc.  Please extract the make."}},make.commands.onFieldEmpty.userValidators.validators[]:,make.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",make.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",make.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",make.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
model.contextFieldName:"model",model.contextModelName:"vehicles",model.initialCommandName:"isFieldPresent",model.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "model"}},model.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",model.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",model.commands.onFieldPresent.systemMessage:"The model of your vehicle is <model>.  Is that right?",model.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},model.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",model.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",model.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",model.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",model.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",model.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",model.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",model.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",model.commands.onFieldEmpty.systemMessage[]:"What is the model of your vehicle?",model.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user: What is the model of your vehicle? The model of a vehicle refers to a specific version or design of a car made by a manufacturer. Each model has its own unique name or number (and sometimes both) which differentiates it from other models produced by the same manufacturer. For example, Toyota, produces the models Camry, Corolla, RAV4, and Prius. Please extract the model."}},model.commands.onFieldEmpty.userValidators.validators[]:,model.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",model.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",model.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",model.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
ownership.contextFieldName:"ownership",ownership.contextModelName:"vehicles",ownership.initialCommandName:"isFieldPresent",ownership.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "ownership"}},ownership.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",ownership.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",ownership.commands.onFieldPresent.systemMessage:"It looks like you <vehicle_ownership> your vehicle.  Correct?",ownership.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},ownership.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",ownership.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",ownership.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",ownership.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",ownership.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",ownership.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",ownership.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",ownership.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",ownership.commands.onFieldEmpty.systemMessage[]:"Do you own this vehicle outright, lease the vehicle or are you making payments to a finance company for this vehicle?",ownership.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user: Do you own this vehicle outright, lease the vehicle or are you making payments to a finance company for this vehicle? Please extract their answer and return, own, lease or finance."}},ownership.commands.onFieldEmpty.userValidators.validators[]:,ownership.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",ownership.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",ownership.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",ownership.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"